Olesya
Nechkasova
c738f9e2789a61be0e64b5f0fd83a538
[11.3.2021 | 15:38:7] {"type":"cmd","data":"run"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:44] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:45] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:46] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:47] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":4096,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16448,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16480,"gpioe":5120,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:48] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16416,"gpioe":1024,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:49] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:50] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:51] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:52] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:53] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:54] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:55] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:38:56] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
